date,crime_type,state
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BURGLARY,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,ROBBERY,California
01-2010,BATTERY WITH SEXUAL CONTACT,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,ROBBERY,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California
01-2010,VEHICLE - STOLEN,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,ROBBERY,California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,ROBBERY,California
01-2010,ROBBERY,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,ROBBERY,California
01-2010,ROBBERY,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
07-2010,BURGLARY FROM VEHICLE,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,VEHICLE - STOLEN,California
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,ROBBERY,California
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California
01-2010,VEHICLE - STOLEN,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,INTIMATE PARTNER - AGGRAVATED ASSAULT,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,TRESPASSING,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,CRIMINAL HOMICIDE,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
03-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,VIOLATION OF COURT ORDER,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,VEHICLE - STOLEN,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,THEFT OF IDENTITY,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,DOCUMENT FORGERY / STOLEN FELONY,California
01-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",California
01-2010,ROBBERY,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,ROBBERY,California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California
01-2010,BURGLARY,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,DOCUMENT FORGERY / STOLEN FELONY,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BURGLARY,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,PEEPING TOM,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,"THEFT, PERSON",California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,VEHICLE - STOLEN,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,ROBBERY,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,ROBBERY,California
01-2010,ROBBERY,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,VEHICLE - STOLEN,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,ROBBERY,California
01-2010,TRESPASSING,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California
01-2010,ROBBERY,California
01-2010,BATTERY WITH SEXUAL CONTACT,California
01-2010,INDECENT EXPOSURE,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,ROBBERY,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,VEHICLE - STOLEN,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California
01-2010,BURGLARY,California
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,VEHICLE - STOLEN,California
01-2010,BATTERY POLICE (SIMPLE),California
01-2010,BATTERY POLICE (SIMPLE),California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,THEFT OF IDENTITY,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BRANDISH WEAPON,California
04-2010,BURGLARY FROM VEHICLE,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,VIOLATION OF RESTRAINING ORDER,California
01-2010,VEHICLE - STOLEN,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,THEFT OF IDENTITY,California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,THEFT OF IDENTITY,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BURGLARY,California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,ROBBERY,California
01-2010,ROBBERY,California
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,BATTERY WITH SEXUAL CONTACT,California
01-2010,BURGLARY,California
01-2010,ATTEMPTED ROBBERY,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,ROBBERY,California
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,VEHICLE - STOLEN,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,BURGLARY,California
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California
01-2010,ROBBERY,California
01-2010,BIKE - STOLEN,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,TRESPASSING,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,THEFT OF IDENTITY,California
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,BURGLARY,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California
01-2010,VIOLATION OF RESTRAINING ORDER,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,THEFT OF IDENTITY,California
01-2010,"BURGLARY FROM VEHICLE, ATTEMPTED",California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,ROBBERY,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,VIOLATION OF RESTRAINING ORDER,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY POLICE (SIMPLE),California
01-2010,BATTERY POLICE (SIMPLE),California
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
05-2010,VEHICLE - STOLEN,California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,THEFT OF IDENTITY,California
01-2010,"BURGLARY, ATTEMPTED",California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,ROBBERY,California
01-2010,ATTEMPTED ROBBERY,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,STALKING,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,"THEFT, PERSON",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,TRESPASSING,California
01-2010,ARSON,California
01-2010,VEHICLE - STOLEN,California
01-2010,VEHICLE - STOLEN,California
01-2010,VEHICLE - STOLEN,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,ROBBERY,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,ATTEMPTED ROBBERY,California
01-2010,BURGLARY,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,ATTEMPTED ROBBERY,California
01-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,ROBBERY,California
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,DOCUMENT FORGERY / STOLEN FELONY,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California
01-2010,BATTERY WITH SEXUAL CONTACT,California
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California
01-2010,"THEFT, PERSON",California
01-2010,"THEFT, PERSON",California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,BATTERY WITH SEXUAL CONTACT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,TRESPASSING,California
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California
01-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
02-2010,VEHICLE - STOLEN,California
01-2010,VEHICLE - STOLEN,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,BURGLARY,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California
01-2010,DOCUMENT FORGERY / STOLEN FELONY,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,THEFT OF IDENTITY,California
01-2010,BURGLARY FROM VEHICLE,California
02-2010,THREATENING PHONE CALLS/LETTERS,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,TRESPASSING,California
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California
01-2010,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",California
01-2010,THEFT OF IDENTITY,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,BATTERY WITH SEXUAL CONTACT,California
01-2010,BURGLARY,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,"THEFT, PERSON",California
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California
01-2010,BRANDISH WEAPON,California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,"THEFT, PERSON",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California
01-2010,"RAPE, FORCIBLE",California
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,OTHER MISCELLANEOUS CRIME,California
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California
01-2010,BATTERY - SIMPLE ASSAULT,California
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California
01-2010,VIOLATION OF RESTRAINING ORDER,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BURGLARY FROM VEHICLE,California
01-2010,BATTERY - SIMPLE ASSAULT,California
