date,crime_type,state,Primary Category,Secondary Category,Months Difference,Crime Severity
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,"BURGLARY, ATTEMPTED",California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - AGGRAVATED ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-02-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,178,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,"BURGLARY, ATTEMPTED",California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,"BURGLARY, ATTEMPTED",California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"BURGLARY, ATTEMPTED",California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-01-01,"RAPE, FORCIBLE",California,Sexual Offenses,RAPE,179,9.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY,177,8.0
2010-03-01,BATTERY POLICE (SIMPLE),California,Violent Crimes,BATTERY,177,8.0
2010-03-01,"BURGLARY FROM VEHICLE, ATTEMPTED",California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,KIDNAPPING - GRAND ATTEMPT,California,Violent Crimes,KIDNAPPING,177,9.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY POLICE (SIMPLE),California,Violent Crimes,BATTERY,177,8.0
2010-03-01,"BURGLARY, ATTEMPTED",California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"BURGLARY, ATTEMPTED",California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,"BURGLARY, ATTEMPTED",California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,"RAPE, FORCIBLE",California,Sexual Offenses,RAPE,177,9.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,KIDNAPPING,California,Violent Crimes,KIDNAPPING,177,9.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,CRIMINAL HOMICIDE,California,Violent Crimes,HOMICIDE,177,10.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,California,Sexual Offenses,SEXUAL,177,8.0
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,"BURGLARY, ATTEMPTED",California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-01-01,CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-02-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,178,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,177,8.0
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,177,6.5
2010-03-01,ROBBERY,California,Violent Crimes,ROBBERY,177,7.5
